Timestamp,Where do you like to study?,Gender,Do you prefer to study alone ?,How many Hours do you study in one go ?,Do you prefer snacks while studying ?,In which Block you stay?,Do you prefer to study on Bed or Study table?,Which program are you enrolled in ?,Which department are you in ?,Do you prefer Live Lectures or Recording?,Do you prefer to study with Lec recording or Lec slides?,Score
4/5/2022 17:26:17,Your Room,Male,Alone,2-3 Hrs,Yes,Ramanuja,Bed,Undergraduate,Mathematics,Recording,Slides,
4/5/2022 20:18:50,Your Room,Male,Alone,1-2 Hrs,No,Ramanuja,Study Table,Undergraduate,Mathematics,Recording,Slides,
4/5/2022 21:07:57,Your Room,Male,Alone,1-2 Hrs,Yes,Ramanuja,Study Table,Undergraduate,Mathematics,Live Lectures,Slides,
4/5/2022 21:18:02,Your Room,Female,Alone,2-3 Hrs,Yes,Gargi,Both,Undergraduate,Physics,Live Lectures,Slides,
4/5/2022 21:18:13,Academic Block,Female,Alone,3-4 Hrs,Sometimes,Bhaskara,Study Table,Undergraduate,Mathematics,Both are equally preferable,Slides,
4/5/2022 21:18:18,Academic Block,Male,Alone,3-4 Hrs,No,Kapila,Study Table,Postgraduate,Artificial Intelligence,Live Lectures,Recording,
4/5/2022 21:18:23,Your Room,Male,With a friend,1-2 Hrs,Yes,Ramanuja,Bed,Undergraduate,Others,Both are equally preferable,Slides,
4/5/2022 21:18:25,Your Friends' room,Male,With a friend,1-2 Hrs,Yes,Ramanuja,Bed,Undergraduate,Artificial Intelligence,Recording,Recording,
4/5/2022 21:18:40,Your Room,Male,Alone,2-3 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Physics,Both are equally preferable,Recording,
4/5/2022 21:18:59,Your Room,Male,Alone,3-4 Hrs,No,Charaka,Both,Undergraduate,Others,Recording,Recording,
4/5/2022 21:19:10,Academic Block,Male,Alone,2-3 Hrs,No,Ramanuja,Study Table,Undergraduate,Artificial Intelligence,Live Lectures,Slides,
4/5/2022 21:19:18,Your Room,Male,Alone,2-3 Hrs,Sometimes,Ramanuja,Both,Undergraduate,Artificial Intelligence,Live Lectures,Slides,
4/5/2022 21:19:21,Your Room,Female,With a friend,2-3 Hrs,Sometimes,,Both,,,Recording,Recording,
4/5/2022 21:19:25,Academic Block,Male,Alone,1-2 Hrs,No,Kapila,Study Table,PHD,Mathematics,Live Lectures,Recording,
4/5/2022 21:19:32,Your Friends' room,Male,Alone,1-2 Hrs,Yes,Vyasa,Both,Undergraduate,Electrical Engineering,Both are equally preferable,Slides,
4/5/2022 21:20:21,Your Room,Male,Prefer Group Study,1-2 Hrs,Sometimes,Kautilya,Study Table,Undergraduate,Others,Recording,Slides,
4/5/2022 21:20:32,Your Room,Female,Alone,3-4 Hrs,Yes,Aryabhatta,Bed,Undergraduate,Physics,Recording,Slides,
4/5/2022 21:20:39,Your Room,Male,Alone,1-2 Hrs,No,Brahmagupta,Study Table,Undergraduate,Physics,Live Lectures,Recording,
4/5/2022 21:21:03,Your Room,Female,Prefer Group Study,2-3 Hrs,No,Bhaskara,Study Table,Postgraduate,Design Department,Live Lectures,Slides,
4/5/2022 21:21:15,Your Room,Male,Alone,2-3 Hrs,No,Vyasa,,PHD,Chemistry,Recording,Slides,
4/5/2022 21:21:23,Academic Block,Male,Alone,3-4 Hrs,Sometimes,Ramanuja,Both,Undergraduate,Electrical Engineering,Live Lectures,Recording,
4/5/2022 21:21:26,Academic Block,Male,Alone,2-3 Hrs,No,,Study Table,Undergraduate,Artificial Intelligence,Live Lectures,Recording,
4/5/2022 21:21:47,Your Room,Male,Alone,1-2 Hrs,No,Ramanuja,Both,Undergraduate,Electrical Engineering,Recording,Recording,
4/5/2022 21:23:02,Your Room,Male,Alone,7-8 Hrs,Sometimes,Ramanuja,Both,Undergraduate,Others,Recording,Recording,
4/5/2022 21:23:19,Your Room,Female,With a friend,1-2 Hrs,Yes,Bhaskara,Both,Undergraduate,Civil Engineering,Both are equally preferable,Recording,
4/5/2022 21:24:32,Academic Block,Male,With a friend,4-5 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Civil Engineering,Both are equally preferable,Slides,
4/5/2022 21:26:20,Your Room,Male,Prefer Group Study,1-2 Hrs,Yes,Ramanuja,Study Table,Undergraduate,Chemical Engineering,Both are equally preferable,Recording,
4/5/2022 21:26:51,Your Room,Male,Alone,1-2 Hrs,No,Susruta,Study Table,Undergraduate,Electrical Engineering,Both are equally preferable,Recording,
4/5/2022 21:26:59,Your Room,Male,With a friend,4-5 Hrs,Yes,Ramanuja,Study Table,Undergraduate,Civil Engineering,Live Lectures,Recording,
4/5/2022 21:27:26,Your Room,Male,With a friend,2-3 Hrs,Yes,Ramanuja,Study Table,Undergraduate,Computer Science,Live Lectures,Slides,
4/5/2022 21:28:02,Academic Block,Female,Alone,1-2 Hrs,Sometimes,Brahmagupta,Study Table,Undergraduate,Computer Science,Live Lectures,Slides,
4/5/2022 21:28:06,Your Room,Female,With a friend,7-8 Hrs,Yes,,Study Table,Undergraduate,Electrical Engineering,Both are equally preferable,Slides,
4/5/2022 21:29:11,Academic Block,Male,Alone,2-3 Hrs,Yes,Kautilya,Study Table,Undergraduate,Chemical Engineering,Recording,Recording,
4/5/2022 21:29:48,Your Friends' room,Male,Alone,1-2 Hrs,Sometimes,Kautilya,Both,Postgraduate,Physics,Live Lectures,Recording,
4/5/2022 21:32:25,Academic Block,Female,Alone,4-5 Hrs,No,,Study Table,Undergraduate,Physics,Live Lectures,Slides,
4/5/2022 21:34:03,Your Room,Male,Alone,7-8 Hrs,Sometimes,,Study Table,Undergraduate,Others,Both are equally preferable,Recording,
4/5/2022 21:34:30,Your Room,Male,Prefer Group Study,3-4 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Artificial Intelligence,Both are equally preferable,Recording,
4/5/2022 21:34:40,Your Room,Male,Alone,1-2 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Artificial Intelligence,Live Lectures,Slides,
4/5/2022 21:36:55,Your Friends' room,Male,Prefer Group Study,3-4 Hrs,Yes,Ramanuja,Bed,Undergraduate,Computer Science,Live Lectures,Slides,
4/5/2022 21:39:01,Academic Block,Male,Alone,3-4 Hrs,No,Kapila,Study Table,Postgraduate,Bio Engineering,Live Lectures,Slides,
4/5/2022 21:39:08,Your Room,Female,With a friend,2-3 Hrs,Sometimes,Bhaskara,Both,Undergraduate,Mechanical Engineering,Both are equally preferable,Recording,
4/5/2022 21:39:12,Your Room,Female,With a friend,2-3 Hrs,Sometimes,Aryabhatta,Both,Undergraduate,Mechanical Engineering,Both are equally preferable,Slides,
4/5/2022 21:39:20,Your Room,Male,Alone,1-2 Hrs,Sometimes,Kautilya,Study Table,Postgraduate,Physics,Live Lectures,Slides,
4/5/2022 21:39:50,Your Room,Male,Alone,1-2 Hrs,Yes,Ramanuja,Both,Undergraduate,Bio Engineering,Recording,Recording,
4/5/2022 21:40:37,Your Room,Male,Alone,1-2 Hrs,Yes,Kapila,Study Table,PHD,Civil Engineering,Both are equally preferable,Recording,
4/5/2022 21:40:43,Academic Block,Female,Alone,3-4 Hrs,No,Aryabhatta,Study Table,Undergraduate,Physics,Recording,Slides,
4/5/2022 21:40:54,Your Room,Male,Alone,1-2 Hrs,Yes,Ramanuja,Both,Undergraduate,Electrical Engineering,Recording,Slides,
4/5/2022 21:41:01,Your Room,Male,Alone,2-3 Hrs,No,Ramanuja,Bed,Undergraduate,Electrical Engineering,Recording,Recording,
4/5/2022 21:41:53,Your Room,Male,Prefer Group Study,2-3 Hrs,Yes,Ramanuja,Both,Undergraduate,Computer Science,Both are equally preferable,Recording,
4/5/2022 21:42:52,Your Room,Male,Alone,3-4 Hrs,Yes,Kautilya,Bed,Undergraduate,Mechanical Engineering,Recording,Recording,
4/5/2022 21:43:31,Academic Block,Male,Alone,1-2 Hrs,No,Varahamira,Bed,PHD,Electrical Engineering,Both are equally preferable,Slides,
4/5/2022 21:43:45,Your Room,Male,Prefer Group Study,1-2 Hrs,No,Ramanuja,Both,Undergraduate,Computer Science,Recording,Recording,
4/5/2022 21:45:19,Your Room,Male,Alone,1-2 Hrs,No,Ramanuja,Both,Undergraduate,Electrical Engineering,Live Lectures,Recording,
4/5/2022 21:46:08,Your Room,Male,Alone,1-2 Hrs,No,Ramanuja,Both,Undergraduate,Physics,Live Lectures,Slides,
4/5/2022 21:46:24,Your Room,Female,Alone,1-2 Hrs,No,Maitreyi,Study Table,Undergraduate,Physics,Recording,Slides,
4/5/2022 21:46:30,Your Room,Male,With a friend,2-3 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Mathematics,Both are equally preferable,Slides,
4/5/2022 21:47:04,Your Room,Male,Alone,2-3 Hrs,Sometimes,Brahmagupta,Both,Undergraduate,Artificial Intelligence,Recording,Slides,
4/5/2022 21:47:36,Your Room,Male,Alone,5-6 Hrs,Yes,Ramanuja,Bed,Undergraduate,Mathematics,Recording,Slides,
4/5/2022 21:48:02,Academic Block,Male,With a friend,1-2 Hrs,No,Ramanuja,Bed,Undergraduate,Civil Engineering,Live Lectures,Recording,
4/5/2022 21:48:20,Your Room,Male,Alone,2-3 Hrs,Yes,Ramanuja,Both,Undergraduate,Bio Engineering,Live Lectures,Recording,
4/5/2022 21:50:11,Your Room,Male,Alone,2-3 Hrs,No,Charaka,Study Table,Undergraduate,Chemical Engineering,Both are equally preferable,Slides,
4/5/2022 21:51:27,Your Room,Female,With a friend,1-2 Hrs,Sometimes,,Study Table,Undergraduate,,Live Lectures,Recording,
4/5/2022 21:51:57,Academic Block,Male,Alone,2-3 Hrs,Yes,Ramanuja,Study Table,Undergraduate,Civil Engineering,Recording,Slides,
4/5/2022 21:52:57,Your Room,Female,Alone,1-2 Hrs,No,Bhaskara,Both,Undergraduate,Mathematics,Recording,Recording,
4/5/2022 21:53:37,Your Room,Male,Alone,3-4 Hrs,No,Ramanuja,Study Table,Undergraduate,Mathematics,Live Lectures,Slides,
4/5/2022 21:54:08,Your Room,Male,Alone,2-3 Hrs,No,Ramanuja,Study Table,Undergraduate,Computer Science,Both are equally preferable,Slides,
4/5/2022 21:54:48,Your Friends' room,Male,Prefer Group Study,1-2 Hrs,No,Ramanuja,Bed,Undergraduate,Others,Both are equally preferable,Slides,
4/5/2022 21:58:54,Your Room,Male,Alone,2-3 Hrs,No,Vyasa,Both,PHD,Chemistry,Recording,Slides,
4/5/2022 21:59:55,Your Room,Male,Alone,7-8 Hrs,Sometimes,Varahamira,Study Table,Postgraduate,Electrical Engineering,Live Lectures,Recording,
4/5/2022 22:02:37,Your Room,Male,Alone,2-3 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Chemical Engineering,Live Lectures,Slides,
4/5/2022 22:02:52,Your Room,Male,Alone,2-3 Hrs,Yes,Vyasa,Bed,Undergraduate,Civil Engineering,Live Lectures,Recording,
4/5/2022 22:03:07,Your Room,Male,Alone,3-4 Hrs,Yes,Ramanuja,Bed,Undergraduate,Bio Engineering,Both are equally preferable,Recording,
4/5/2022 22:03:22,Your Room,Male,Alone,1-2 Hrs,No,Kapila,Study Table,Postgraduate,Liberal Arts Department,Live Lectures,Slides,
4/5/2022 22:06:40,Your Friends' room,Male,With a friend,1-2 Hrs,No,Brahmagupta,Both,Undergraduate,Artificial Intelligence,Live Lectures,Slides,
4/5/2022 22:09:02,Academic Block,Male,Alone,2-3 Hrs,No,,Study Table,Undergraduate,Mathematics,Recording,Slides,
4/5/2022 22:10:24,Academic Block,Male,Prefer Group Study,3-4 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Chemical Engineering,Live Lectures,Slides,
4/5/2022 22:10:44,Your Room,Male,Alone,1-2 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Bio Engineering,Both are equally preferable,Recording,
4/5/2022 22:10:56,Academic Block,Male,With a friend,1-2 Hrs,Sometimes,Charaka,Study Table,Postgraduate,Chemistry,Both are equally preferable,Recording,
4/5/2022 22:15:45,Your Room,Female,Alone,3-4 Hrs,Sometimes,,Study Table,Undergraduate,Others,Both are equally preferable,Recording,
4/5/2022 22:16:50,Academic Block,Male,With a friend,1-2 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Chemical Engineering,Live Lectures,Recording,
4/5/2022 22:18:01,Your Room,Male,Alone,2-3 Hrs,Sometimes,Kapila,Study Table,PHD,Electrical Engineering,Both are equally preferable,Recording,
4/5/2022 22:18:30,Your Room,Female,Alone,4-5 Hrs,Sometimes,,Both,Undergraduate,Others,Both are equally preferable,Recording,
4/5/2022 22:19:02,Your Room,Male,Alone,2-3 Hrs,Yes,Ramanuja,Study Table,Undergraduate,Mechanical Engineering,Both are equally preferable,Recording,
4/5/2022 22:22:26,Your Room,Male,Alone,1-2 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Artificial Intelligence,Recording,Recording,
4/5/2022 22:25:39,Your Room,Male,Alone,1-2 Hrs,Sometimes,Varahamira,Study Table,Postgraduate,Artificial Intelligence,Both are equally preferable,Slides,
4/5/2022 22:26:05,Academic Block,Male,With a friend,1-2 Hrs,No,Ramanuja,Both,Undergraduate,Chemical Engineering,Both are equally preferable,Slides,
4/5/2022 22:26:25,Your Room,Male,Alone,1-2 Hrs,Sometimes,,Both,Undergraduate,Computer Science,Both are equally preferable,Slides,
4/5/2022 22:31:37,Your Room,Male,Alone,2-3 Hrs,Sometimes,Ramanuja,Bed,Undergraduate,Artificial Intelligence,Recording,Slides,
4/5/2022 22:43:54,Your Room,Female,Alone,1-2 Hrs,No,Aryabhatta,Both,Postgraduate,Computer Science,Both are equally preferable,Recording,
4/5/2022 22:48:20,Your Room,Female,Alone,5-6 Hrs,Yes,Maitreyi,Study Table,PHD,Liberal Arts Department,Live Lectures,Slides,
4/5/2022 22:51:38,Your Room,Male,Alone,3-4 Hrs,Sometimes,Ramanuja,Bed,Undergraduate,Artificial Intelligence,Recording,Recording,
4/5/2022 23:03:52,Your Room,Male,With a friend,1-2 Hrs,No,Ramanuja,Bed,Undergraduate,Chemical Engineering,Recording,Slides,
4/5/2022 23:09:20,Academic Block,Female,Alone,1-2 Hrs,No,Bhaskara,Bed,Postgraduate,Electrical Engineering,Recording,Recording,
4/5/2022 23:23:00,Your Room,Male,Alone,1-2 Hrs,No,Ramanuja,Study Table,Undergraduate,Civil Engineering,Live Lectures,Slides,
4/5/2022 23:28:22,Your Room,Male,Alone,3-4 Hrs,Yes,Vyasa,Both,Undergraduate,Chemical Engineering,Both are equally preferable,Slides,
4/5/2022 23:33:39,,,With a friend,1-2 Hrs,No,,Study Table,Undergraduate,Electrical Engineering,Recording,Slides,
4/5/2022 23:35:36,Academic Block,Male,Alone,2-3 Hrs,Sometimes,Ramanuja,Both,Undergraduate,Chemical Engineering,Live Lectures,Slides,
4/5/2022 23:44:44,Academic Block,Male,Alone,3-4 Hrs,No,Brahmagupta,Study Table,Postgraduate,Bio Engineering,Both are equally preferable,Recording,
4/5/2022 23:46:44,Your Room,Female,Alone,1-2 Hrs,Sometimes,Bhaskara,Both,Undergraduate,Civil Engineering,Recording,Recording,
4/5/2022 23:55:13,Your Room,Female,Alone,3-4 Hrs,Sometimes,,Both,Undergraduate,Mathematics,Both are equally preferable,Slides,
4/5/2022 23:55:19,Your Room,Female,Alone,1-2 Hrs,Sometimes,,Both,Undergraduate,Mathematics,Both are equally preferable,Recording,
4/5/2022 23:58:39,Academic Block,Male,Prefer Group Study,7-8 Hrs,Yes,Kautilya,Both,Undergraduate,Chemical Engineering,Both are equally preferable,Slides,
4/5/2022 23:59:37,Academic Block,Male,Alone,1-2 Hrs,No,Susruta,Study Table,PHD,Mechanical Engineering,Recording,Recording,
4/6/2022 0:03:43,Your Room,Female,Alone,2-3 Hrs,Sometimes,Bhaskara,Study Table,Undergraduate,Mechanical Engineering,Recording,Recording,
4/6/2022 0:16:20,Academic Block,Female,With a friend,2-3 Hrs,Sometimes,Bhaskara,Both,Undergraduate,Artificial Intelligence,Both are equally preferable,Recording,
4/6/2022 0:20:02,Your Room,Male,Alone,1-2 Hrs,Yes,Ramanuja,Study Table,Undergraduate,Material Engineering,Live Lectures,Recording,
4/6/2022 0:26:06,Your Room,Male,Alone,2-3 Hrs,Sometimes,Varahamira,Both,Postgraduate,Physics,,Slides,
4/6/2022 1:19:11,Academic Block,Male,With a friend,1-2 Hrs,No,Ramanuja,Study Table,Undergraduate,Electrical Engineering,Live Lectures,Recording,
4/6/2022 1:21:35,Academic Block,Male,Alone,4-5 Hrs,No,Ramanuja,Study Table,Undergraduate,Mathematics,Live Lectures,Slides,
4/6/2022 1:29:31,Your Room,Male,Alone,1-2 Hrs,No,Brahmagupta,Study Table,Postgraduate,Physics,Recording,Recording,
4/6/2022 2:39:01,Academic Block,Male,Alone,3-4 Hrs,Sometimes,Ramanuja,Study Table,Undergraduate,Computer Science,Recording,Recording,
4/6/2022 4:07:30,Academic Block,Male,Alone,2-3 Hrs,Sometimes,,Both,PHD,Civil Engineering,Live Lectures,Recording,
4/6/2022 4:35:01,Your Room,Female,Prefer Group Study,3-4 Hrs,Sometimes,Gargi,Both,PHD,Material Engineering,Both are equally preferable,Recording,
4/6/2022 6:05:44,Your Room,Male,Alone,4-5 Hrs,No,Ramanuja,Both,Undergraduate,Chemical Engineering,Both are equally preferable,Recording,
4/6/2022 6:18:51,Academic Block,Male,With a friend,1-2 Hrs,No,Ramanuja,Study Table,Undergraduate,Civil Engineering,Live Lectures,Recording,
4/6/2022 7:14:09,Academic Block,Female,Alone,1-2 Hrs,No,Aryabhatta,Bed,PHD,Material Engineering,Recording,Recording,
4/6/2022 8:26:09,Your Room,Male,Alone,2-3 Hrs,Yes,,Study Table,Undergraduate,Others,Both are equally preferable,Recording,
4/6/2022 8:27:24,Your Room,Male,Alone,2-3 Hrs,Sometimes,Ramanuja,Both,Undergraduate,Computer Science,Both are equally preferable,Recording,
4/6/2022 8:45:43,Academic Block,Female,Alone,2-3 Hrs,No,Maitreyi,Both,PHD,Civil Engineering,Both are equally preferable,Slides,
4/6/2022 8:59:43,Your Room,Male,Alone,3-4 Hrs,No,,Study Table,Undergraduate,Civil Engineering,Both are equally preferable,Recording,
4/6/2022 9:11:07,Your Room,Male,Alone,3-4 Hrs,Sometimes,Ramanuja,Both,Undergraduate,Material Engineering,Both are equally preferable,Slides,
4/6/2022 9:12:39,Academic Block,Male,Prefer Group Study,2-3 Hrs,Sometimes,Kapila,Both,Postgraduate,Bio Engineering,Both are equally preferable,Recording,
4/6/2022 9:27:01,Your Room,Male,Alone,3-4 Hrs,Yes,Ramanuja,Study Table,Undergraduate,Electrical Engineering,Recording,Recording,
4/6/2022 9:36:33,Your Room,Male,Alone,2-3 Hrs,No,Ramanuja,Study Table,Undergraduate,Chemical Engineering,Both are equally preferable,Recording,
4/6/2022 10:56:13,Your Room,Male,Alone,1-2 Hrs,Yes,Ramanuja,Bed,Undergraduate,Mechanical Engineering,Both are equally preferable,Slides,
4/6/2022 13:34:21,Academic Block,Male,Alone,2-3 Hrs,Yes,Kapila,Study Table,Postgraduate,Others,Both are equally preferable,Recording,
4/6/2022 14:00:24,Your Room,Male,Alone,1-2 Hrs,,Vyasa,Bed,Postgraduate,Mechanical Engineering,Recording,Recording,
4/6/2022 14:57:46,Academic Block,Male,Alone,1-2 Hrs,No,Ramanuja,Study Table,Undergraduate,Chemical Engineering,Live Lectures,Slides,
4/6/2022 17:40:12,Your Room,Male,Alone,1-2 Hrs,Yes,Ramanuja,Bed,Undergraduate,Mathematics,Recording,Recording,
4/6/2022 18:31:09,Academic Block,Female,Alone,1-2 Hrs,No,Maitreyi,Both,Postgraduate,Electrical Engineering,Live Lectures,Slides,
4/6/2022 21:37:24,Your Room,Female,With a friend,1-2 Hrs,Sometimes,Maitreyi,Both,Postgraduate,Design Department,Both are equally preferable,Slides,
4/7/2022 12:37:35,Academic Block,Male,With a friend,2-3 Hrs,Yes,Kapila,Both,Postgraduate,Computer Science,Live Lectures,Recording,
4/7/2022 16:32:40,Your Room,Male,Alone,1-2 Hrs,Yes,Ramanuja,Both,Undergraduate,Mechanical Engineering,Live Lectures,Slides,
4/7/2022 17:29:02,Academic Block,Female,With a friend,2-3 Hrs,Yes,Bhaskara,Study Table,Undergraduate,Artificial Intelligence,Recording,Recording,